Link,Title,Year,Rating
https://www.rottentomatoes.com/m/leave_no_trace,LEAVE NO TRACE,2018,100
https://www.rottentomatoes.com/m/his_house,HIS HOUSE,2020,100
https://www.rottentomatoes.com/m/how_to_train_your_dragon,HOW TO TRAIN YOUR DRAGON,2010,99
https://www.rottentomatoes.com/m/the_forty_year_old_version,THE FORTY-YEAR-OLD VERSION,2020,99
https://www.rottentomatoes.com/m/under_the_shadow,UNDER THE SHADOW,2016,99
https://www.rottentomatoes.com/m/ma_raineys_black_bottom,MA RAINEY'S BLACK BOTTOM,2020,97
https://www.rottentomatoes.com/m/dolemite_is_my_name,DOLEMITE IS MY NAME,2019,97
https://www.rottentomatoes.com/m/hunt_for_the_wilderpeople,HUNT FOR THE WILDERPEOPLE,2016,97
https://www.rottentomatoes.com/m/mudbound,MUDBOUND,2017,97
https://www.rottentomatoes.com/m/chicken_run,CHICKEN RUN,2000,97
https://www.rottentomatoes.com/m/i_lost_my_body,I LOST MY BODY,2019,97
https://www.rottentomatoes.com/m/rocks,ROCKS,2019,97
https://www.rottentomatoes.com/m/roma_2018,ROMA,2018,96
https://www.rottentomatoes.com/m/atlantics,ATLANTICS,2019,96
https://www.rottentomatoes.com/m/psycho,PSYCHO,1960,96
https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail,MONTY PYTHON AND THE HOLY GRAIL,1975,96
https://www.rottentomatoes.com/m/monty_pythons_life_of_brian,LIFE OF BRIAN,1979,96
https://www.rottentomatoes.com/m/to_all_the_boys_ive_loved_before,TO ALL THE BOYS I'VE LOVED BEFORE,2018,96
https://www.rottentomatoes.com/m/american_graffiti,AMERICAN GRAFFITI,1973,96
https://www.rottentomatoes.com/m/outside_in_2018,OUTSIDE IN,2017,96
https://www.rottentomatoes.com/m/the_irishman,THE IRISHMAN,2019,95
https://www.rottentomatoes.com/m/marriage_story_2019,MARRIAGE STORY,2019,95
https://www.rottentomatoes.com/m/it_follows,IT FOLLOWS,2014,95
https://www.rottentomatoes.com/m/klaus,KLAUS,2019,95
https://www.rottentomatoes.com/m/call_me_by_your_name,CALL ME BY YOUR NAME,2017,94
https://www.rottentomatoes.com/m/the_power_of_the_dog,THE POWER OF THE DOG,2021,94
https://www.rottentomatoes.com/m/carol,CAROL,2015,94
https://www.rottentomatoes.com/m/the_lost_daughter,THE LOST DAUGHTER,2021,94
https://www.rottentomatoes.com/m/emily_the_criminal,EMILY THE CRIMINAL,2022,95
https://www.rottentomatoes.com/m/groundhog_day,GROUNDHOG DAY,1993,94
https://www.rottentomatoes.com/m/the_sea_beast,THE SEA BEAST,2022,94
https://www.rottentomatoes.com/m/private_life_2018,PRIVATE LIFE,2018,94
https://www.rottentomatoes.com/m/enola_holmes_2,ENOLA HOLMES 2,2022,94
https://www.rottentomatoes.com/m/1002448-birds,THE BIRDS,1963,94
https://www.rottentomatoes.com/m/captain_phillips,CAPTAIN PHILLIPS,2013,93
https://www.rottentomatoes.com/m/spiderman_2,SPIDER-MAN 2,2004,93
https://www.rottentomatoes.com/m/the_meyerowitz_stories,THE MEYEROWITZ STORIES (NEW AND SELECTED),2017,93
https://www.rottentomatoes.com/m/hustle_2022,HUSTLE,2022,93
https://www.rottentomatoes.com/m/cam,CAM,2018,93
https://www.rottentomatoes.com/m/sand_storm,SAND STORM,2016,93
https://www.rottentomatoes.com/m/glass_onion_a_knives_out_mystery,GLASS ONION: A KNIVES OUT MYSTERY,2022,92
https://www.rottentomatoes.com/m/skyfall,SKYFALL,2012,92
https://www.rottentomatoes.com/m/da_5_bloods,DA 5 BLOODS,2020,92
https://www.rottentomatoes.com/m/american_hustle,AMERICAN HUSTLE,2013,92
https://www.rottentomatoes.com/m/1103281-traffic,TRAFFIC,2000,92
https://www.rottentomatoes.com/m/el_camino_a_breaking_bad_movie,EL CAMINO: A BREAKING BAD MOVIE,2019,92
https://www.rottentomatoes.com/m/we_the_animals,WE THE ANIMALS,2018,92
https://www.rottentomatoes.com/m/the_little_prince_2016,THE LITTLE PRINCE,2015,92
https://www.rottentomatoes.com/m/roald_dahls_matilda_the_musical,ROALD DAHL'S MATILDA THE MUSICAL,2022,92
https://www.rottentomatoes.com/m/1017776-rocky,ROCKY,1976,92
https://www.rottentomatoes.com/m/set_it_up,SET IT UP,2018,92
https://www.rottentomatoes.com/m/mindhorn,MINDHORN,2016,92
https://www.rottentomatoes.com/m/1922_2017,1922,2017,92
https://www.rottentomatoes.com/m/uncorked_2020,UNCORKED,2020,92
https://www.rottentomatoes.com/m/la_la_land,LA LA LAND,2016,91
https://www.rottentomatoes.com/m/phantom_thread,PHANTOM THREAD,2017,91
https://www.rottentomatoes.com/m/the_nice_guys,THE NICE GUYS,2016,91
https://www.rottentomatoes.com/m/philomena,PHILOMENA,2013,91
https://www.rottentomatoes.com/m/the_white_tiger_2020,THE WHITE TIGER,2021,91
https://www.rottentomatoes.com/m/beasts_of_no_nation,BEASTS OF NO NATION,2015,91
https://www.rottentomatoes.com/m/high_flying_bird,HIGH FLYING BIRD,2019,91
https://www.rottentomatoes.com/m/apollo_10_1_2_a_space_age_childhood,APOLLO 10 1/2: A SPACE AGE CHILDHOOD,2022,91
https://www.rottentomatoes.com/m/happy_as_lazzaro,HAPPY AS LAZZARO,2018,91
https://www.rottentomatoes.com/m/terminator_2_judgment_day,TERMINATOR 2: JUDGMENT DAY,1991,91
https://www.rottentomatoes.com/m/geralds_game,GERALD'S GAME,2017,91
https://www.rottentomatoes.com/m/when_harry_met_sally,WHEN HARRY MET SALLY...,1989,91
https://www.rottentomatoes.com/m/the_willoughbys,THE WILLOUGHBYS,2020,91
https://www.rottentomatoes.com/m/national_lampoons_animal_house,NATIONAL LAMPOON'S ANIMAL HOUSE,1978,91
https://www.rottentomatoes.com/m/spiderman,SPIDER-MAN,2002,90
https://www.rottentomatoes.com/m/the_two_popes,THE TWO POPES,2019,90
https://www.rottentomatoes.com/m/all_quiet_on_the_western_front_2022,ALL QUIET ON THE WESTERN FRONT,2022,90
https://www.rottentomatoes.com/m/the_kindergarten_teacher_2018,THE KINDERGARTEN TEACHER,2018,90
https://www.rottentomatoes.com/m/reservoir_dogs,RESERVOIR DOGS,1992,90
https://www.rottentomatoes.com/m/on_body_and_soul,ON BODY AND SOUL,2017,90
https://www.rottentomatoes.com/m/the_trial_of_the_chicago_7,THE TRIAL OF THE CHICAGO 7,2020,89
https://www.rottentomatoes.com/m/zombieland,ZOMBIELAND,2009,89
https://www.rottentomatoes.com/m/the_ballad_of_buster_scruggs,THE BALLAD OF BUSTER SCRUGGS,2018,89
https://www.rottentomatoes.com/m/always_be_my_maybe_2019,ALWAYS BE MY MAYBE,2019,89
https://www.rottentomatoes.com/m/i_am_mother,I AM MOTHER,2019,89
https://www.rottentomatoes.com/m/i_dont_feel_at_home_in_this_world_anymore,I DON'T FEEL AT HOME IN THIS WORLD ANYMORE,2017,89
https://www.rottentomatoes.com/m/paddleton,PADDLETON,2019,89
https://www.rottentomatoes.com/m/rush_2013,RUSH,2013,88
https://www.rottentomatoes.com/m/rango,RANGO,2011,88
https://www.rottentomatoes.com/m/the_bad_guys_2022,THE BAD GUYS,2022,88
https://www.rottentomatoes.com/m/dope_2015,DOPE,2015,88
https://www.rottentomatoes.com/m/oxygen_2021,OXYGEN,2021,88
https://www.rottentomatoes.com/m/fear_street_part_three_1666,FEAR STREET PART THREE: 1666,2021,88
https://www.rottentomatoes.com/m/donnie_brasco,DONNIE BRASCO,1997,88
https://www.rottentomatoes.com/m/the_breaker_upperers,THE BREAKER UPPERERS,2018,88
https://www.rottentomatoes.com/m/inception,INCEPTION,2010,87
https://www.rottentomatoes.com/m/fear_street_part_two_1978,FEAR STREET PART TWO: 1978,2021,87
https://www.rottentomatoes.com/m/my_fathers_dragon_2022,MY FATHER'S DRAGON,2022,87
https://www.rottentomatoes.com/m/inside_man,INSIDE MAN,2006,86
https://www.rottentomatoes.com/m/kung_fu_panda_3,KUNG FU PANDA 3,2016,86
https://www.rottentomatoes.com/m/the_wonder_2022,THE WONDER,2022,86
https://www.rottentomatoes.com/m/vivo,VIVO,2021,86
https://www.rottentomatoes.com/m/munich_the_edge_of_war,MUNICH: THE EDGE OF WAR,2021,86
https://www.rottentomatoes.com/m/still_alice,STILL ALICE,2014,85
https://www.rottentomatoes.com/m/easy-a,EASY A,2010,85
https://www.rottentomatoes.com/m/lady_chatterleys_lover_2022,LADY CHATTERLEY'S LOVER,2022,85
